event_id_1,event_id_2,cosine_score
698b35ea8f03efde04a8799f,698b43fd8f03efde04a87ce5,1.0
698b35ea8f03efde04a879a0,698b43fd8f03efde04a87ce6,1.0
698b35ea8f03efde04a879a1,698b43fd8f03efde04a87ce7,1.0
698b35ea8f03efde04a879a2,698b43fd8f03efde04a87ce8,1.0
698b35ea8f03efde04a879a3,698b43fd8f03efde04a87ce9,1.0
698b35ea8f03efde04a879a4,698b43fd8f03efde04a87cea,1.0
698b35f68f03efde04a879e9,698b35f68f03efde04a879eb,1.0
698b35f68f03efde04a879f2,698b35f68f03efde04a879f3,1.0
698b36048f03efde04a87a26,698b627f8f03efde04a87d81,1.0
698b36048f03efde04a87a27,698b627f8f03efde04a87d82,1.0
698b36048f03efde04a87a28,698b627f8f03efde04a87d83,1.0
698b36048f03efde04a87a29,698b627f8f03efde04a87d84,1.0
698b36048f03efde04a87a2a,698b627f8f03efde04a87d85,1.0
698b36188f03efde04a87a9d,698b36358f03efde04a87b41,1.0
698b36188f03efde04a87a9e,698b36358f03efde04a87b42,1.0
698b36188f03efde04a87a9f,698b36358f03efde04a87b43,1.0
698b36198f03efde04a87aa5,698b362a8f03efde04a87af7,1.0
698b361e8f03efde04a87ab2,698b361e8f03efde04a87ab3,1.0
698b361e8f03efde04a87ab5,698b36318f03efde04a87b15,1.0
698b361e8f03efde04a87ab6,698b36318f03efde04a87b16,1.0
698b361e8f03efde04a87ab7,698b36318f03efde04a87b17,1.0
698b361f8f03efde04a87ab8,698b36318f03efde04a87b18,1.0
698b361f8f03efde04a87ab9,698b36318f03efde04a87b19,1.0
698b361f8f03efde04a87abb,698b36338f03efde04a87b2d,1.0
698b361f8f03efde04a87abc,698b36338f03efde04a87b2e,1.0
698b361f8f03efde04a87abd,698b36338f03efde04a87b2f,1.0
698b361f8f03efde04a87abe,698b36338f03efde04a87b30,1.0
698b361f8f03efde04a87abe,698b36398f03efde04a87b4b,1.0
698b361f8f03efde04a87abf,698b36338f03efde04a87b31,1.0
698b361f8f03efde04a87abf,698b36398f03efde04a87b4c,1.0
698b36238f03efde04a87ad3,698b36238f03efde04a87ad4,1.0
698b36298f03efde04a87af4,698b36298f03efde04a87af5,1.0
698b362b8f03efde04a87b06,698b41a58f03efde04a87ca8,1.0
698b36398f03efde04a87b45,698b36398f03efde04a87b46,1.0
698b38438f03efde04a87b65,698b384d8f03efde04a87b97,1.0
698b38508f03efde04a87bae,698b38518f03efde04a87bc1,1.0
698b38518f03efde04a87bba,698b38648f03efde04a87c1e,1.0
698b38518f03efde04a87bba,698b386f8f03efde04a87c76,1.0
698b3f468f03efde04a87c9c,698b3f468f03efde04a87c9d,1.0
698b41a38f03efde04a87ca1,698b41a38f03efde04a87ca2,1.0
698b41a58f03efde04a87ca8,698c88c19966a5e0139f0a06,1.0
698b41a58f03efde04a87ca8,698c88c29966a5e0139f0a12,1.0
698b4faf8f03efde04a87d22,698b8ca58f03efde04a87e4f,1.0
698b4faf8f03efde04a87d23,698b8ca58f03efde04a87e50,1.0
698b4faf8f03efde04a87d24,698b8ca58f03efde04a87e51,1.0
698b4faf8f03efde04a87d25,698b8ca58f03efde04a87e52,1.0
698b60398f03efde04a87d55,698c1bfb8f03efde04a87f38,1.0
698b62748f03efde04a87d57,698b62748f03efde04a87d58,1.0
698b67278f03efde04a87da8,698b67278f03efde04a87da9,1.0
698b67278f03efde04a87da8,698b67278f03efde04a87daa,1.0
698b6bd58f03efde04a87dc8,698b6bd58f03efde04a87dc9,1.0
698b6bd58f03efde04a87dc8,698b6bd58f03efde04a87dca,1.0
698b70848f03efde04a87dce,698b70848f03efde04a87dcf,1.0
698b7c3c8f03efde04a87e07,698b7c3c8f03efde04a87e08,1.0
698b8ca98f03efde04a87e5d,698b8ca98f03efde04a87e5e,1.0
698b8ca98f03efde04a87e5d,698b8ca98f03efde04a87e60,1.0
698b8ca98f03efde04a87e5d,698b8ca98f03efde04a87e61,1.0
698b8cb98f03efde04a87e63,698b8cb98f03efde04a87e6a,1.0
698b8cb98f03efde04a87e64,698b8cb98f03efde04a87e6b,1.0
698b8cb98f03efde04a87e68,698b8cba8f03efde04a87e72,1.0
698ba1df8f03efde04a87e90,698c7f5b9966a5e0139f099f,1.0
698ba1df8f03efde04a87e91,698c7f5b9966a5e0139f09a0,1.0
698bf3e58f03efde04a87ef3,698bf3e58f03efde04a87ef4,1.0
698c25408f03efde04a87f3d,698c25408f03efde04a87f3e,1.0
698c25408f03efde04a87f3d,698c25408f03efde04a87f3f,1.0
698c44c09966a5e0139f0880,698c81b39966a5e0139f09c1,1.0
698c55249966a5e0139f08ae,698c55249966a5e0139f08af,1.0
698c59e39966a5e0139f08d1,698c7f719966a5e0139f09b5,1.0
698c59e39966a5e0139f08d2,698c7f719966a5e0139f09b6,1.0
698c59e39966a5e0139f08d3,698c7f719966a5e0139f09b7,1.0
698c7f5c9966a5e0139f09a6,698da96f9966a5e0139f0dee,1.0
698c7f5c9966a5e0139f09a7,698da96f9966a5e0139f0def,1.0
698c7f5c9966a5e0139f09a8,698da96f9966a5e0139f0df0,1.0
698c7f5c9966a5e0139f09a9,698da96f9966a5e0139f0df1,1.0
698c7f5c9966a5e0139f09aa,698da96f9966a5e0139f0df2,1.0
698c7f5c9966a5e0139f09ab,698dbcf9c6eaab43a9ad777f,1.0
698c7f5c9966a5e0139f09ac,698dbcf9c6eaab43a9ad7780,1.0
698c7f5c9966a5e0139f09ad,698dbcf9c6eaab43a9ad7781,1.0
698c7f5c9966a5e0139f09ae,698dbcf9c6eaab43a9ad7782,1.0
698c99409966a5e0139f0a77,698c99409966a5e0139f0a78,1.0
698c99409966a5e0139f0a77,698c99409966a5e0139f0a79,1.0
698cb7bb9966a5e0139f0b6d,698cb7bb9966a5e0139f0b6e,1.0
698cb7bb9966a5e0139f0b6d,698cb7bb9966a5e0139f0b6f,1.0
698cc3739966a5e0139f0bcf,698cc3739966a5e0139f0bd0,1.0
698cc3739966a5e0139f0bcf,698cc3739966a5e0139f0bd4,1.0
698ceda79966a5e0139f0c52,698ceda79966a5e0139f0c53,1.0
698d26069966a5e0139f0cb2,698d26069966a5e0139f0cb3,1.0
698d26079966a5e0139f0cb6,698d26079966a5e0139f0cb7,1.0
698d49339966a5e0139f0cd7,698d73649966a5e0139f0d10,1.0
698d49339966a5e0139f0cd8,698d73649966a5e0139f0d11,1.0
698d49339966a5e0139f0cd9,698d73649966a5e0139f0d12,1.0
698d49339966a5e0139f0cda,698d73649966a5e0139f0d13,1.0
698d49339966a5e0139f0cdb,698d73649966a5e0139f0d14,1.0
698d818b9966a5e0139f0d54,698d818b9966a5e0139f0d55,1.0
698da0089966a5e0139f0db3,698da0089966a5e0139f0db4,1.0
698da25c9966a5e0139f0db7,698da25c9966a5e0139f0db8,1.0
698da4be9966a5e0139f0dba,698ddc80ae5fe60d6c619df5,1.0
698da4be9966a5e0139f0dbb,698ddc80ae5fe60d6c619df6,1.0
698da4be9966a5e0139f0dbc,698ddc80ae5fe60d6c619df7,1.0
698da70d9966a5e0139f0dd3,698da70d9966a5e0139f0dd4,1.0
698dbcf8c6eaab43a9ad7776,698dbcf8c6eaab43a9ad7777,1.0
698de11834efc5d3aac0f650,698de11834efc5d3aac0f651,1.0
698dea6f34efc5d3aac0f673,698ebfdb34efc5d3aac0f8cf,1.0
698dea6f34efc5d3aac0f673,698f0b0734efc5d3aac0fa0a,1.0
698dea6f34efc5d3aac0f674,698ebfdb34efc5d3aac0f8d0,1.0
698dea6f34efc5d3aac0f674,698f0b0734efc5d3aac0fa0b,1.0
698e124b34efc5d3aac0f77e,698e124b34efc5d3aac0f77f,1.0
698e66c834efc5d3aac0f863,698e66c834efc5d3aac0f864,1.0
698e66c834efc5d3aac0f863,698e66c834efc5d3aac0f865,1.0
698e6dd134efc5d3aac0f868,698e6dd134efc5d3aac0f869,1.0
698ed29934efc5d3aac0f91e,698ed29934efc5d3aac0f91f,1.0
698ed9a734efc5d3aac0f935,698ed9a734efc5d3aac0f936,1.0
698eea2934efc5d3aac0f94b,698eea2934efc5d3aac0f94c,1.0
698eea2934efc5d3aac0f94b,698eea2934efc5d3aac0f94d,1.0
698eeed934efc5d3aac0f966,698eeed934efc5d3aac0f967,1.0
698eeed934efc5d3aac0f966,698eeeda34efc5d3aac0f968,1.0
698eeeda34efc5d3aac0f96a,698eeeda34efc5d3aac0f96b,1.0
698f08a434efc5d3aac0f9ef,698f08a434efc5d3aac0f9f0,1.0
698f3c3d34efc5d3aac0faf7,698f3c3d34efc5d3aac0faf8,1.0
698f3c3f34efc5d3aac0fafc,698f3c4434efc5d3aac0fb10,1.0
698f3c4734efc5d3aac0fb1a,698f3c6234efc5d3aac0fb27,1.0
698f3c6c34efc5d3aac0fb29,698f3c6c34efc5d3aac0fb2a,1.0
698f5ad034efc5d3aac0fbaf,698f5ad034efc5d3aac0fbb0,1.0
698f6fea34efc5d3aac0fc54,698f6fea34efc5d3aac0fc55,1.0
6990303c34efc5d3aac0fda6,6990303c34efc5d3aac0fda7,1.0
6990303c34efc5d3aac0fda6,6990303c34efc5d3aac0fda8,1.0
6990374834efc5d3aac0fdc3,69903bf834efc5d3aac0fddd,1.0
6990374834efc5d3aac0fdc4,69903bf834efc5d3aac0fdde,1.0
6990374834efc5d3aac0fdc5,69903bf834efc5d3aac0fddf,1.0
6990374934efc5d3aac0fdc6,69903bf834efc5d3aac0fde0,1.0
6990374a34efc5d3aac0fdd4,6990374a34efc5d3aac0fdd5,1.0
69903bfb34efc5d3aac0fde7,69903bfb34efc5d3aac0fde8,1.0
69904ed334efc5d3aac0fe2f,69904ed334efc5d3aac0fe30,1.0
6990538f34efc5d3aac0fe36,69905cf034efc5d3aac0fe74,1.0
6990538f34efc5d3aac0fe37,69905cf034efc5d3aac0fe75,1.0
69905ce834efc5d3aac0fe71,69905ce834efc5d3aac0fe72,1.0
69906d5034efc5d3aac0fea1,69906d5034efc5d3aac0fea2,1.0
69906fab34efc5d3aac0fea8,69906fab34efc5d3aac0fea9,1.0
6990908334efc5d3aac0ff28,6990908334efc5d3aac0ff29,1.0
69909e8834efc5d3aac0ff40,69909e8834efc5d3aac0ff41,1.0
69909e8834efc5d3aac0ff40,69909e8834efc5d3aac0ff42,1.0
69909e8834efc5d3aac0ff40,69909e8934efc5d3aac0ff43,1.0
6990a33734efc5d3aac0ff5c,6990a33734efc5d3aac0ff5d,1.0
6990a59034efc5d3aac0ff6c,6990a59034efc5d3aac0ff6d,1.0
6990a59034efc5d3aac0ff6c,6990a59034efc5d3aac0ff6e,1.0
6990c66f34efc5d3aac0ffb7,6990c66f34efc5d3aac0ffb8,1.0
699157f134efc5d3aac10035,699157f134efc5d3aac10037,1.0
69917b1b34efc5d3aac1008e,69917b1b34efc5d3aac1008f,1.0
69917b1e34efc5d3aac10097,69917b1e34efc5d3aac10098,1.0
69918dda34efc5d3aac100b8,6991b80c34efc5d3aac10162,1.0
699194f134efc5d3aac100c3,699194f134efc5d3aac100c4,0.9999
699194f334efc5d3aac100ca,699194f334efc5d3aac100cb,1.0
699194f334efc5d3aac100ca,699194f334efc5d3aac100cc,1.0
6991a0b034efc5d3aac100f7,6991f2c534efc5d3aac101e3,1.0
6991a0b034efc5d3aac100f8,6991f2c534efc5d3aac101e4,1.0
6991a0b034efc5d3aac100f9,6991f2c534efc5d3aac101e5,1.0
6991a0b034efc5d3aac100fa,6991f2c534efc5d3aac101e6,1.0
6991a0b034efc5d3aac100fb,6991f2c534efc5d3aac101e7,1.0
6991a2fa34efc5d3aac10110,6992058b34efc5d3aac10202,1.0
6991a2fe34efc5d3aac10113,6991a2fe34efc5d3aac10114,1.0
6991a2fe34efc5d3aac10113,6991a2fe34efc5d3aac10115,1.0
6991bcbf34efc5d3aac1016f,6991bcbf34efc5d3aac10170,1.0
6991d43134efc5d3aac101aa,6991d43134efc5d3aac101ab,1.0
6991d43134efc5d3aac101aa,6991d43134efc5d3aac101ac,1.0
6991d43134efc5d3aac101aa,6991d43134efc5d3aac101ad,1.0
6991e96634efc5d3aac101ce,6992240334efc5d3aac1023f,1.0
6991e96634efc5d3aac101cf,6992240334efc5d3aac10240,1.0
6991e96634efc5d3aac101d0,6992240334efc5d3aac10241,1.0
6991e96634efc5d3aac101d1,6992240334efc5d3aac10242,1.0
6991f06c34efc5d3aac101db,6991f06c34efc5d3aac101dc,1.0
6991fc2534efc5d3aac101f3,6991fc2534efc5d3aac101f4,1.0
69927ada34efc5d3aac102c2,69927ada34efc5d3aac102c3,1.0
6992b57334efc5d3aac1031b,6992b57334efc5d3aac1031c,1.0
6992b57334efc5d3aac1031b,6992b57334efc5d3aac1031d,1.0
6992b57334efc5d3aac1031b,6992b57334efc5d3aac1031e,1.0
6992b57434efc5d3aac10323,6992b57434efc5d3aac10327,1.0
6992b7d334efc5d3aac10349,6992edde34efc5d3aac103f1,1.0
6992b7d334efc5d3aac10349,69930c5634efc5d3aac1047a,1.0
6992b7d334efc5d3aac1034a,6992edde34efc5d3aac103f2,1.0
6992b7d334efc5d3aac1034a,69930c5634efc5d3aac1047b,1.0
6992b7d334efc5d3aac1034b,6992edde34efc5d3aac103f3,1.0
6992b7d334efc5d3aac1034b,69930c5634efc5d3aac1047c,1.0
6992b7d334efc5d3aac1034c,6992edde34efc5d3aac103f4,1.0
6992b7d334efc5d3aac1034c,69930c5634efc5d3aac1047d,1.0
6992b7d334efc5d3aac1034d,6992edde34efc5d3aac103f5,1.0
6992b7d334efc5d3aac1034d,69930c5634efc5d3aac1047e,1.0
6992bc7834efc5d3aac10351,6992bc7834efc5d3aac10352,1.0
6992bc7834efc5d3aac10351,6992bc7834efc5d3aac10353,1.0
6992daf634efc5d3aac1036e,69930c4b34efc5d3aac1046f,1.0
6992daf634efc5d3aac1036f,69930c4b34efc5d3aac10470,1.0
6992daf634efc5d3aac10370,69930c4b34efc5d3aac10471,1.0
6992dfa234efc5d3aac1039d,6992dfa234efc5d3aac1039e,1.0
6992e92434efc5d3aac103ce,6992e92434efc5d3aac103cf,1.0
6992e92434efc5d3aac103ce,6992e92434efc5d3aac103d0,1.0
6992e92434efc5d3aac103ce,6992e92434efc5d3aac103d1,1.0
6992e92434efc5d3aac103ce,6992e92534efc5d3aac103d2,1.0
6992f28334efc5d3aac103fc,6992f28334efc5d3aac103fd,1.0
6992f28334efc5d3aac103fc,6992f28334efc5d3aac103fe,1.0
6992fe3b34efc5d3aac1043b,6992fe3b34efc5d3aac1043c,1.0
6993009934efc5d3aac10454,6993009934efc5d3aac10455,1.0
699578ddbe23d23515bb6b86,699578ddbe23d23515bb6b87,1.0
699578ddbe23d23515bb6b86,699578ddbe23d23515bb6b88,1.0
699578ddbe23d23515bb6b86,699578ddbe23d23515bb6b89,1.0
69957b34be23d23515bb6b8b,6995bfc96736db9dc26e583e,1.0
69957b34be23d23515bb6b8c,6995bfc96736db9dc26e583f,1.0
69957b34be23d23515bb6b8d,6995bfc96736db9dc26e5840,1.0
69957b34be23d23515bb6b8e,6995bfc96736db9dc26e5841,1.0
69957b34be23d23515bb6b8f,6995bfc96736db9dc26e5842,1.0
69957b34be23d23515bb6b90,6995bfc96736db9dc26e5843,1.0
6995b6656736db9dc26e582a,6995b6656736db9dc26e582b,1.0
6995cddd6736db9dc26e586f,6995cddd6736db9dc26e5870,1.0
6995d2906736db9dc26e5891,6995d2916736db9dc26e5892,1.0
6995d4eb6736db9dc26e589d,6995d4ed6736db9dc26e58af,1.0
6995d4eb6736db9dc26e589e,6995d4ed6736db9dc26e58b0,1.0
6995d4eb6736db9dc26e589f,6995d4ed6736db9dc26e58b1,1.0
6995d4eb6736db9dc26e589f,6995d73d6736db9dc26e590b,1.0
6995d4f66736db9dc26e58f3,6995d4f66736db9dc26e58f4,1.0
6995d4f66736db9dc26e58fb,69971d986736db9dc26e5d0a,1.0
6995e3136736db9dc26e593a,6995e3136736db9dc26e593b,1.0
6995ec706736db9dc26e5993,6995ec706736db9dc26e5994,1.0
6995f3776736db9dc26e59a4,6995f3776736db9dc26e59a5,1.0
6995f3776736db9dc26e59a4,6995f3776736db9dc26e59a6,1.0
6995ff2f6736db9dc26e59ea,6995ff2f6736db9dc26e59eb,1.0
699624b96736db9dc26e5a90,699624b96736db9dc26e5a91,1.0
699624b96736db9dc26e5a90,699624b96736db9dc26e5a93,1.0
699656136736db9dc26e5ae4,699656136736db9dc26e5ae6,1.0
6996932c6736db9dc26e5b19,6996932c6736db9dc26e5b1a,1.0
6996cb786736db9dc26e5b8f,6996e7b56736db9dc26e5c1a,1.0
6996cdc96736db9dc26e5ba1,699708836736db9dc26e5cd4,1.0
6996cdc96736db9dc26e5ba2,699708836736db9dc26e5cd5,1.0
6996cdc96736db9dc26e5ba3,699708836736db9dc26e5cd6,1.0
6996dbf06736db9dc26e5bd4,6996dbf06736db9dc26e5bd5,1.0
6996e7b26736db9dc26e5c06,6996e7b26736db9dc26e5c07,1.0
6996ea006736db9dc26e5c22,6996ea006736db9dc26e5c23,1.0
6997087c6736db9dc26e5cc0,6997087c6736db9dc26e5cc1,1.0
69971d986736db9dc26e5d0e,69971d986736db9dc26e5d0f,1.0
69971d9c6736db9dc26e5d17,69971d9c6736db9dc26e5d18,1.0
6997350e6736db9dc26e5dad,6997350e6736db9dc26e5dae,1.0
6997350e6736db9dc26e5dad,6997350e6736db9dc26e5daf,1.0
699753836736db9dc26e5e4a,699753836736db9dc26e5e4b,1.0
699753836736db9dc26e5e4a,699753836736db9dc26e5e4c,1.0
699764046736db9dc26e5ea0,699764046736db9dc26e5ea1,1.0
699764046736db9dc26e5ea0,699764046736db9dc26e5ea2,1.0
699764046736db9dc26e5ea0,699764046736db9dc26e5ea3,1.0
6997802d6736db9dc26e5ed1,699853716736db9dc26e610f,1.0
6997802d6736db9dc26e5ed2,699853716736db9dc26e6110,1.0
699792f16736db9dc26e5f0c,699792f16736db9dc26e5f0d,1.0
6997c1cd6736db9dc26e5f35,6997c1cd6736db9dc26e5f36,1.0
6997e7746736db9dc26e5f58,6997e7746736db9dc26e5f59,1.0
6997e7746736db9dc26e5f58,6997e7746736db9dc26e5f5a,1.0
6997e7746736db9dc26e5f58,6997e7746736db9dc26e5f5b,1.0
69982b6d6736db9dc26e5fe7,69982b6e6736db9dc26e5feb,1.0
699832746736db9dc26e6003,699832746736db9dc26e6004,1.0
699837296736db9dc26e600e,699837296736db9dc26e600f,1.0
699839836736db9dc26e6029,699839836736db9dc26e602a,1.0
6998398e6736db9dc26e6041,699884b66736db9dc26e6249,1.0
6998398e6736db9dc26e6042,699884b66736db9dc26e624a,1.0
699863cd6736db9dc26e6141,699863cd6736db9dc26e6142,1.0
69986f8a6736db9dc26e617e,69986f8a6736db9dc26e617f,1.0
6998905d6736db9dc26e6272,6998905d6736db9dc26e6273,1.0
6998a57a6736db9dc26e62d4,6998ee486736db9dc26e63bd,1.0
6998b12e6736db9dc26e632e,6998b12e6736db9dc26e632f,1.0
6999613c6736db9dc26e644f,69999e2e6736db9dc26e655a,1.0
6999613c6736db9dc26e6450,69999e2e6736db9dc26e655b,1.0
6999613c6736db9dc26e6451,69999e2e6736db9dc26e655c,1.0
6999613c6736db9dc26e6452,69999e2e6736db9dc26e655d,1.0
6999638e6736db9dc26e6455,6999638e6736db9dc26e6456,1.0
69997b036736db9dc26e64c4,69997b036736db9dc26e64c5,1.0
6999a7946736db9dc26e657d,6999b3476736db9dc26e65b1,1.0
6999cf626736db9dc26e6603,6999cf626736db9dc26e6604,1.0
6999cf626736db9dc26e6603,6999cf626736db9dc26e6605,1.0
6999cf626736db9dc26e6603,6999cf626736db9dc26e6606,1.0
6999dff16736db9dc26e664f,699b00856736db9dc26e6889,1.0
6999dff16736db9dc26e6650,699b00856736db9dc26e688a,1.0
6999dff16736db9dc26e6651,699b00856736db9dc26e688b,1.0
6999f9b16736db9dc26e668e,6999f9b16736db9dc26e668f,1.0
6999f9b56736db9dc26e6692,6999f9b56736db9dc26e6694,1.0
699a0c7a6736db9dc26e66bc,699a0c7a6736db9dc26e66bd,1.0
699a23e76736db9dc26e66ea,699a23e76736db9dc26e66eb,1.0
699a3dae6736db9dc26e6710,699a3dae6736db9dc26e6711,1.0
699aa7456736db9dc26e6737,699aa7466736db9dc26e6738,1.0
699aa7456736db9dc26e6737,699aa7466736db9dc26e6739,1.0
699aa7476736db9dc26e673b,699aa7476736db9dc26e673c,1.0
699aba0f6736db9dc26e676e,699aba0f6736db9dc26e676f,1.0
699ad1806736db9dc26e679e,699ad1806736db9dc26e679f,1.0
699ad6376736db9dc26e67c1,699adf8c6736db9dc26e680b,1.0
699af26d6736db9dc26e6859,699b36676736db9dc26e6929,1.0
699af26d6736db9dc26e685a,699b36676736db9dc26e692a,1.0
699b00856736db9dc26e6885,699b10f06736db9dc26e68d0,1.0
699b00856736db9dc26e6885,699b23ac6736db9dc26e6902,1.0
699b00856736db9dc26e6886,699b10f06736db9dc26e68d1,1.0
699b00856736db9dc26e6886,699b23ac6736db9dc26e6903,1.0
699b23aa6736db9dc26e68f8,699b366b6736db9dc26e692e,1.0
699b23aa6736db9dc26e68f9,699b366b6736db9dc26e692f,1.0
699b23aa6736db9dc26e68fa,699b366b6736db9dc26e6930,1.0
699b23aa6736db9dc26e68fb,699b366b6736db9dc26e6931,1.0
699b23aa6736db9dc26e6900,699b366b6736db9dc26e6935,1.0
699b36666736db9dc26e6926,699b36666736db9dc26e6927,1.0
699b38b96736db9dc26e6938,699b38b96736db9dc26e6939,1.0
699b4ddd6736db9dc26e698a,699c21106736db9dc26e6b0c,1.0
699b4ddd6736db9dc26e698b,699c21106736db9dc26e6b0d,1.0
699b4ddd6736db9dc26e698c,699c21106736db9dc26e6b0e,1.0
699b888e6736db9dc26e69ef,699b888e6736db9dc26e69f0,1.0
699b888e6736db9dc26e69ef,699b888e6736db9dc26e69f1,1.0
699bda936736db9dc26e6a30,699bda936736db9dc26e6a31,1.0
699bf2076736db9dc26e6a60,699bf2076736db9dc26e6a61,1.0
699bf45f6736db9dc26e6a70,699bf45f6736db9dc26e6a71,1.0
699c109c6736db9dc26e6ab3,699c109c6736db9dc26e6ab4,1.0
699c109c6736db9dc26e6ab3,699c109c6736db9dc26e6ab5,1.0
699c109c6736db9dc26e6ab3,699c109c6736db9dc26e6ab6,1.0
699c3d326736db9dc26e6b8f,699c3d326736db9dc26e6b90,1.0
699c3d326736db9dc26e6b8f,699c3d326736db9dc26e6b91,1.0
699c5ba06736db9dc26e6bff,699c5ba06736db9dc26e6c01,1.0
699c67586736db9dc26e6c4d,699c67586736db9dc26e6c4e,1.0
699c675b6736db9dc26e6c52,699c675b6736db9dc26e6c53,1.0
699c77e26736db9dc26e6ca6,699c77e26736db9dc26e6ca7,1.0
699c77e26736db9dc26e6ca6,699c77e26736db9dc26e6ca8,1.0
699c81486736db9dc26e6cd0,699c81486736db9dc26e6cd1,1.0
699c839a6736db9dc26e6cda,699c839a6736db9dc26e6cdb,1.0
699c839a6736db9dc26e6cda,699c839b6736db9dc26e6cdc,1.0
699c839a6736db9dc26e6cda,699c839b6736db9dc26e6cdd,1.0
699c839a6736db9dc26e6cda,699c839b6736db9dc26e6cde,1.0
699c839a6736db9dc26e6cda,699c839b6736db9dc26e6cdf,1.0
699c8aa16736db9dc26e6d14,699c8aa16736db9dc26e6d16,1.0
699c91aa6736db9dc26e6d41,699c91aa6736db9dc26e6d42,1.0
699c98af6736db9dc26e6d64,699c98af6736db9dc26e6d65,1.0
699d3a8c6736db9dc26e6ebd,699d3a8c6736db9dc26e6ebe,1.0
699d3a8c6736db9dc26e6ebd,699d3a8c6736db9dc26e6ebf,1.0
699d43f06736db9dc26e6edc,699d43f06736db9dc26e6edd,1.0
699d62656736db9dc26e6f16,699d62656736db9dc26e6f17,1.0
699d62656736db9dc26e6f16,699d62656736db9dc26e6f18,1.0
699d709c6736db9dc26e6f3c,699d709c6736db9dc26e6f3d,1.0
699dac9514081821d1eea2c3,699dac9614081821d1eea2c4,1.0
699dacbf14081821d1eea2ce,699dacbf14081821d1eea2d0,1.0
699dbad114081821d1eea338,699e28cfad1db2119a5fad2c,1.0
699dbad114081821d1eea339,699e28cfad1db2119a5fad2d,1.0
699dbad114081821d1eea33a,699e28cfad1db2119a5fad2e,1.0
699e2631ad1db2119a5fad24,699e2631ad1db2119a5fad25,1.0
699e60e9ad1db2119a5fad8c,699e96d7ad1db2119a5fadf8,1.0
699e60e9ad1db2119a5fad8d,699e96d7ad1db2119a5fadf9,1.0
699e6ef1ad1db2119a5fad94,699e6ef1ad1db2119a5fad95,1.0
699ea4e1ad1db2119a5fae2b,699ea4e1ad1db2119a5fae2c,1.0
699ea4e1ad1db2119a5fae2b,699ea4e1ad1db2119a5fae2d,1.0
